cmdline: command line: "C:\Program Files\Coverity\Coverity Static Analysis\bin\cov-analyze" --dir C:\coverity-testing\helion-4\idir --strip-path C:\coverity-testing\helion-4 --ticker-mode none --recommended-security-checkers --enable-scan-transparency-data 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "C:\\coverity-testing\\helion-4\\idir" ] },
cmdline:   { name: "strip-path", args: [ "C:\\coverity-testing\\helion-4" ] },
cmdline:   { name: "ticker-mode", args: [ "none" ] },
cmdline:   { name: "recommended-security-checkers" },
cmdline:   { name: "enable-scan-transparency-data" },
cmdline: ]
startup: am_pid=12992
startup: detected platform: Windows 11 Enterprise, 64-bit (build 26100)
startup: target platform: win64
startup: Detected 12 logical cpus
startup: Detected 10 cpu cores
startup: host name: BD-16945
startup: user name: CarlosAlmeyda
startup: Analysis version: 2025.12.0 (8600bcfa3c p-2025.12-push-40)
makeWUP: BUDA_callgraph_609
wur: BUDA_callgraph_624 3 14791 16 427 16 0 n: !tests!test_risk_tier.py!TestAssignRiskTiersBatch:%DEFINITION in TU 198
makeWUP: BUDA_callgraph_606
wur: BUDA_callgraph_628 4 12643 16 431 0 0 n: !tests!test_risk_tier.py!TestCvssBand7To9:%DEFINITION in TU 198
makeWUP: BUDA_callgraph_615
makeWUP: BUDA_callgraph_583
wur: BUDA_callgraph_644 1 15316 0 473 0 0 n: !tests!test_risk_tier.py!TestLlmPriorityMapping:%DEFINITION in TU 198
wur: BUDA_callgraph_609 3 9651 16 367 0 0 n: !tests!test_retention.py!TestRetentionDisabled:%DEFINITION in TU 193
makeWUP: BUDA_callgraph_600
wur: BUDA_callgraph_606 4 9723 16 361 16 0 n: !tests!test_retention.py!TestRetentionDeletesOldFindings:%DEFINITION in TU 193
makeWUP: BUDA_callgraph_599
wur: BUDA_callgraph_615 6 9499 16 355 0 0 n: !tests!test_retention.py!TestRetentionNoOldFindings:%DEFINITION in TU 193
makeWUP: BUDA_callgraph_591
makeWUP: BUDA_callgraph_592
makeWUP: BUDA_callgraph_596
wur: BUDA_callgraph_600 3 8987 0 651 0 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:test_priority_uppercase_mapped_to_lowercase in TU 187
makeWUP: BUDA_callgraph_598
wur: BUDA_callgraph_583 1 19816 15 594 15 0 n: !tests!test_reasoning.py!TestExtractJsonObject:%DEFINITION in TU 187
wur: BUDA_callgraph_599 4 8963 15 651 15 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:test_priority_invalid_defaults_to_medium in TU 187
makeWUP: BUDA_callgraph_597
wur: BUDA_callgraph_591 6 9114 15 667 15 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:test_cluster_notes_non_list_becomes_empty_list in TU 187
wur: BUDA_callgraph_592 7 9812 15 742 15 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:test_clusters_used_when_cluster_notes_and_notes_missing in TU 187
makeWUP: BUDA_callgraph_595
wur: BUDA_callgraph_596 3 9929 16 754 16 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:test_per_note_id_remediation_severity_mapped in TU 187
wur: BUDA_callgraph_598 1 8930 16 646 16 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:test_priority_crit_mapped_to_critical in TU 187
makeWUP: BUDA_callgraph_594
makeWUP: BUDA_callgraph_593
makeWUP: BUDA_callgraph_574
wur: BUDA_callgraph_597 4 9114 16 658 0 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:test_per_note_recommendation_fallback_for_reasoning in TU 187
makeWUP: BUDA_callgraph_570
wur: BUDA_callgraph_595 1 9751 0 730 0 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:test_notes_with_vulnerability_id_not_in_clusters_filtered_out in TU 187
makeWUP: BUDA_callgraph_578
wur: BUDA_callgraph_594 3 10195 15 759 15 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:test_notes_and_overall_summary_mapped_to_cluster_notes_and_summary in TU 187
wur: BUDA_callgraph_593 6 9498 15 723 15 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:test_non_dict_items_in_cluster_notes_skipped in TU 187
makeWUP: BUDA_callgraph_590
wur: BUDA_callgraph_574 4 13782 31 1119 0 0 n: !tests!test_llm_determinism.py!TestReasoningDeterminismOptions:test_payload_includes_deterministic_options in TU 182
makeWUP: BUDA_callgraph_573
wur: BUDA_callgraph_578 1 10157 16 898 16 0 n: !tests!test_llm_determinism.py!TestReasoningIntegration:test_run_reasoning_returns_structured_response in TU 182
wur: BUDA_callgraph_570 3 13269 16 985 16 0 n: !tests!test_llm_determinism.py!TestExploitabilityDeterminismOptions:test_payload_includes_deterministic_options in TU 182
makeWUP: BUDA_callgraph_577
makeWUP: BUDA_callgraph_569
makeWUP: BUDA_callgraph_563
wur: BUDA_callgraph_573 1 13632 16 600 16 0 n: !tests!test_llm_determinism.py!TestReasoningDeterminismOptions:%DEFINITION in TU 182
makeWUP: BUDA_callgraph_541
makeWUP: BUDA_callgraph_558
wur: BUDA_callgraph_577 3 13151 0 768 0 0 n: !tests!test_llm_determinism.py!TestReasoningIntegration:%DEFINITION in TU 182
makeWUP: BUDA_callgraph_559
wur: BUDA_callgraph_569 6 13087 0 606 0 0 n: !tests!test_llm_determinism.py!TestExploitabilityDeterminismOptions:%DEFINITION in TU 182
makeWUP: BUDA_callgraph_536
wur: BUDA_callgraph_558 3 8979 15 612 0 0 n: !tests!test_jira_export.py!TestTicketToIssueBody:test_acceptance_criteria_appended_when_present in TU 172
makeWUP: BUDA_callgraph_537
wur: BUDA_callgraph_563 1 15146 15 483 15 0 n: !tests!test_job_findings.py!TestGetFindingsForUserJob:%DEFINITION in TU 177
wur: BUDA_callgraph_590 4 41030 31 1037 31 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:%DEFINITION in TU 187
wur: BUDA_callgraph_559 6 9444 0 640 0 0 n: !tests!test_jira_export.py!TestTicketToIssueBody:test_includes_description_and_acceptance_criteria in TU 172
wur: BUDA_callgraph_541 7 15604 15 535 15 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:%DEFINITION in TU 172
makeWUP: BUDA_callgraph_549
makeWUP: BUDA_callgraph_531
makeWUP: BUDA_callgraph_539
makeWUP: BUDA_callgraph_534
makeWUP: BUDA_callgraph_552
wur: BUDA_callgraph_537 6 13441 16 1132 16 0 n: !tests!test_jira_export.py!TestExportToJira:test_partial_success_on_issue_failure in TU 172
makeWUP: BUDA_callgraph_557
wur: BUDA_callgraph_536 3 16077 32 1372 32 0 n: !tests!test_jira_export.py!TestExportToJira:test_creates_epics_then_issues_with_basic_auth in TU 172
wur: BUDA_callgraph_531 4 9373 16 775 16 0 n: !tests!test_jira_export.py!TestExportNotConfigured:test_raises_when_not_configured in TU 172
makeWUP: BUDA_callgraph_530
wur: BUDA_callgraph_539 7 11497 16 1083 16 0 n: !tests!test_jira_export.py!TestExportToJira:test_uses_epic_link_field_when_configured in TU 172
wur: BUDA_callgraph_534 8 9145 16 444 16 0 n: !tests!test_jira_export.py!TestExportToJira:_mock_post_responses in TU 172
wur: BUDA_callgraph_549 1 11897 31 1028 31 0 n: !tests!test_jira_export.py!TestJiraApiError:test_401_raises_jira_api_error in TU 172
wur: BUDA_callgraph_552 6 12474 15 442 15 0 n: !tests!test_jira_export.py!TestPlainTextToAdf:%DEFINITION in TU 172
makeWUP: BUDA_callgraph_533
wur: BUDA_callgraph_557 7 13488 15 447 0 0 n: !tests!test_jira_export.py!TestTicketToIssueBody:%DEFINITION in TU 172
wur: BUDA_callgraph_530 1 11133 0 582 0 0 n: !tests!test_jira_export.py!TestExportNotConfigured:%DEFINITION in TU 172
makeWUP: BUDA_callgraph_548
makeWUP: BUDA_callgraph_526
makeWUP: BUDA_callgraph_512
makeWUP: BUDA_callgraph_513
makeWUP: BUDA_callgraph_515
makeWUP: BUDA_callgraph_516
makeWUP: BUDA_callgraph_519
wur: BUDA_callgraph_548 3 12166 16 585 0 0 n: !tests!test_jira_export.py!TestJiraApiError:%DEFINITION in TU 172
wur: BUDA_callgraph_526 4 10644 16 388 16 0 n: !tests!test_enrichment_persist.py!TestSaveClusterEnrichment:%DEFINITION in TU 165
makeWUP: BUDA_callgraph_517
wur: BUDA_callgraph_512 6 10652 16 949 16 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_cve_not_found_sets_not_found in TU 159
makeWUP: BUDA_callgraph_518
wur: BUDA_callgraph_513 7 11177 31 996 31 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_cve_ok_sets_available in TU 159
wur: BUDA_callgraph_515 8 10353 31 903 15 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_exception_sets_error_and_reason in TU 159
makeWUP: BUDA_callgraph_520
wur: BUDA_callgraph_519 3 10345 15 783 15 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_non_cve_sets_not_applicable_non_cve in TU 159
wur: BUDA_callgraph_533 1 27881 47 1006 47 0 n: !tests!test_jira_export.py!TestExportToJira:%DEFINITION in TU 172
wur: BUDA_callgraph_517 4 10668 31 871 31 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_ghsa_only_sets_not_applicable_ghsa in TU 159
makeWUP: BUDA_callgraph_514
wur: BUDA_callgraph_518 6 10972 16 882 16 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_non_cve_epss_disabled_sets_not_applicable in TU 159
wur: BUDA_callgraph_516 9 10988 31 887 15 mem=315265024 max=325414912 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_ghsa_only_epss_disabled_sets_not_applicable in TU 159
wur: BUDA_callgraph_520 1 11029 0 946 0 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_unavailable_rate_limited_sets_error_and_display in TU 159
makeWUP: BUDA_callgraph_506
makeWUP: BUDA_callgraph_507
makeWUP: BUDA_callgraph_493
wur: BUDA_callgraph_514 1 10709 0 928 0 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_cve_unavailable_sets_error in TU 159
makeWUP: BUDA_callgraph_511
wur: BUDA_callgraph_506 3 8401 15 559 15 0 n: !tests!test_enrich_cluster_cvss.py!TestBuildCvssCheck:test_cvss_check_none_when_score_zero in TU 251
wur: BUDA_callgraph_507 1 9043 15 671 0 0 n: !tests!test_enrich_cluster_cvss.py!TestBuildCvssCheck:test_cvss_check_present_when_score_positive in TU 251
makeWUP: BUDA_callgraph_505
wur: BUDA_callgraph_493 4 9262 0 658 0 0 n: !tests!test_clustering.py!TestBuildClusters:test_two_repos_same_cve_canonical_repo_multiple in TU 248
makeWUP: BUDA_callgraph_499
makeWUP: BUDA_callgraph_490
makeWUP: BUDA_callgraph_489
wur: BUDA_callgraph_505 3 12732 0 428 0 0 n: !tests!test_enrich_cluster_cvss.py!TestBuildCvssCheck:%DEFINITION in TU 251
makeWUP: BUDA_callgraph_497
wur: BUDA_callgraph_499 4 11028 0 617 0 0 n: !tests!test_clustering.py!TestSortClustersBySeverityCvss:%DEFINITION in TU 248
makeWUP: BUDA_callgraph_492
wur: BUDA_callgraph_490 6 9554 0 686 0 0 n: !tests!test_clustering.py!TestBuildClusters:test_two_findings_different_deps_two_clusters in TU 248
wur: BUDA_callgraph_850 2 44622 859 1824 859 mem=316522496 max=325332992 0 n: !page.tsx!ResultsSummaryPage(0) in TU 265
makeWUP: BUDA_callgraph_848
wur: BUDA_callgraph_489 3 9055 16 640 16 0 n: !tests!test_clustering.py!TestBuildClusters:test_single_finding in TU 248
wur: BUDA_callgraph_497 4 9536 16 773 16 0 n: !tests!test_clustering.py!TestFindingsToRustInput:test_single_finding in TU 248
makeWUP: BUDA_callgraph_495
wur: BUDA_callgraph_511 1 47039 32 1328 16 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:%DEFINITION in TU 159
wur: BUDA_callgraph_492 6 9861 16 725 0 0 n: !tests!test_clustering.py!TestBuildClusters:test_two_findings_same_sca_key_one_cluster in TU 248
makeWUP: BUDA_callgraph_487
wur: BUDA_callgraph_848 1 21512 15 507 15 0 n: !page.tsx!%SCRIPT in TU 265
makeWUP: BUDA_callgraph_481
wur: BUDA_callgraph_495 2 11855 15 392 15 0 n: !tests!test_clustering.py!TestFindingsToRustInput:%DEFINITION in TU 248
makeWUP: BUDA_callgraph_477
makeWUP: BUDA_callgraph_480
makeWUP: BUDA_callgraph_479
makeWUP: BUDA_callgraph_478
wur: BUDA_callgraph_481 2 9503 16 803 16 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_unavailable_http_error in TU 245
makeWUP: BUDA_callgraph_466
wur: BUDA_callgraph_487 1 20352 31 579 31 0 n: !tests!test_clustering.py!TestBuildClusters:%DEFINITION in TU 248
makeWUP: BUDA_callgraph_459
wur: BUDA_callgraph_478 2 10255 15 888 0 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_not_found_missing_data_key in TU 245
makeWUP: BUDA_callgraph_475
wur: BUDA_callgraph_480 4 11791 15 1052 31 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_ok_with_score_and_percentile in TU 245
wur: BUDA_callgraph_477 3 10679 31 956 31 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_not_found_empty_data in TU 245
wur: BUDA_callgraph_479 6 11020 15 1002 0 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_ok_score_only_no_percentile in TU 245
makeWUP: BUDA_callgraph_476
wur: BUDA_callgraph_466 1 10845 16 954 0 0 n: !tests!test_client_epss.py!TestEpssCache:test_clear_epss_cache_forces_new_request in TU 245
wur: BUDA_callgraph_475 2 9318 0 776 0 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_not_applicable_empty_id in TU 245
makeWUP: BUDA_callgraph_470
wur: BUDA_callgraph_459 4 11379 32 1054 16 0 n: !tests!test_client_epss.py!TestEpss429Retry:test_429_then_200_returns_ok in TU 245
makeWUP: BUDA_callgraph_465
wur: BUDA_callgraph_476 1 8865 0 698 0 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_not_applicable_ghsa_id in TU 245
makeWUP: BUDA_callgraph_482
makeWUP: BUDA_callgraph_460
makeWUP: BUDA_callgraph_474
makeWUP: BUDA_callgraph_464
makeWUP: BUDA_callgraph_453
wur: BUDA_callgraph_470 2 10740 15 949 15 0 n: !tests!test_client_epss.py!TestEpssCveValidation:test_cve_mismatch_returns_not_found in TU 245
wur: BUDA_callgraph_465 1 10414 15 891 15 0 n: !tests!test_client_epss.py!TestEpssCache:test_cache_miss_when_ttl_zero in TU 245
makeWUP: BUDA_callgraph_468
wur: BUDA_callgraph_482 3 10435 15 940 15 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_unavailable_non_2xx in TU 245
wur: BUDA_callgraph_474 6 10408 15 890 15 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_cve_normalized_to_uppercase in TU 245
wur: BUDA_callgraph_460 4 11248 15 1013 15 0 n: !tests!test_client_epss.py!TestEpss429Retry:test_429_then_429_returns_unavailable_rate_limited in TU 245
makeWUP: BUDA_callgraph_472
wur: BUDA_callgraph_464 7 11081 0 943 0 0 n: !tests!test_client_epss.py!TestEpssCache:test_cache_hit_second_call_no_http in TU 245
wur: BUDA_callgraph_453 1 13443 16 1213 16 0 n: !smoke_test_reasoning.py!main in TU 237
wur: BUDA_callgraph_468 2 13009 16 637 16 0 n: !tests!test_client_epss.py!TestEpssCveValidation:%DEFINITION in TU 245
makeWUP: BUDA_callgraph_457
makeWUP: BUDA_callgraph_462
makeWUP: BUDA_callgraph_451
makeWUP: BUDA_callgraph_432
makeWUP: BUDA_callgraph_435
makeWUP: BUDA_callgraph_436
makeWUP: BUDA_callgraph_441
makeWUP: BUDA_callgraph_408
makeWUP: BUDA_callgraph_417
makeWUP: BUDA_callgraph_418
wur: BUDA_callgraph_436 8 10049 16 744 16 0 n: !app.services!ticket_generator.py!_risk_rationale_sentence in TU 176
wur: BUDA_callgraph_457 2 18465 31 776 31 0 n: !tests!test_client_epss.py!TestEpss429Retry:%DEFINITION in TU 245
makeWUP: BUDA_callgraph_429
wur: BUDA_callgraph_432 6 11366 31 841 31 0 n: !app.services!ticket_generator.py!_epss_text_for_note in TU 176
wur: BUDA_callgraph_462 3 21021 31 813 31 0 n: !tests!test_client_epss.py!TestEpssCache:%DEFINITION in TU 245
wur: BUDA_callgraph_451 4 14968 31 502 31 0 n: !smoke_test_reasoning.py!%SCRIPT in TU 237
wur: BUDA_callgraph_435 7 9941 46 932 31 0 n: !app.services!ticket_generator.py!_remediation_with_urgency in TU 176
wur: BUDA_callgraph_441 9 10064 31 815 31 0 n: !app.services!ticket_generator.py!apply_tier_overrides in TU 176
makeWUP: BUDA_callgraph_428
wur: BUDA_callgraph_472 1 41900 62 1356 62 0 n: !tests!test_client_epss.py!TestEpssResultStatus:%DEFINITION in TU 245
makeWUP: BUDA_callgraph_431
wur: BUDA_callgraph_418 2 12189 31 1120 31 0 n: !app.services!scanner_mappers.py!map_snyk_to_raw in TU 166
wur: BUDA_callgraph_417 11 12716 31 1276 31 0 n: !app.services!scanner_mappers.py!map_semgrep_to_raw in TU 166
makeWUP: BUDA_callgraph_419
wur: BUDA_callgraph_429 3 16565 32 1942 32 0 n: !app.services!ticket_generator.py!_build_evidence_remediation_narrative in TU 176
wur: BUDA_callgraph_431 2 11100 16 941 0 0 n: !app.services!ticket_generator.py!_epss_line_for_note in TU 176
makeWUP: BUDA_callgraph_400
wur: BUDA_callgraph_408 10 10347 47 787 31 mem=317423616 max=326221824 0 n: !app.services!scanner_mappers.py!_extract_osv_severity_and_cvss in TU 166
makeWUP: BUDA_callgraph_416
makeWUP: BUDA_callgraph_389
wur: BUDA_callgraph_428 1 16887 31 1671 31 0 n: !app.services!ticket_generator.py!_build_description in TU 176
makeWUP: BUDA_callgraph_442
wur: BUDA_callgraph_400 3 11251 0 894 0 0 n: !app.services!sarif_parser.py!_get_result_file_path in TU 160
wur: BUDA_callgraph_389 1 8120 16 634 0 0 n: !app.services!risk_tier.py!_llm_priority_to_suggested_tier in TU 247
makeWUP: BUDA_callgraph_406
makeWUP: BUDA_callgraph_393
makeWUP: BUDA_callgraph_394
makeWUP: BUDA_callgraph_375
makeWUP: BUDA_callgraph_379
makeWUP: BUDA_callgraph_382
wur: BUDA_callgraph_419 2 14589 32 1341 32 0 n: !app.services!scanner_mappers.py!map_trivy_to_raw in TU 166
makeWUP: BUDA_callgraph_362
wur: BUDA_callgraph_375 8 8741 0 384 0 0 n: !app.services!reasoning.py!ReasoningServiceError:%DEFINITION in TU 240
makeWUP: BUDA_callgraph_364
wur: BUDA_callgraph_379 2 9013 15 451 15 0 n: !app.services!reasoning.py!_extract_json_object in TU 240
makeWUP: BUDA_callgraph_352
wur: BUDA_callgraph_394 7 14651 31 1260 31 0 n: !app.services!risk_tier.py!assign_risk_tier in TU 247
makeWUP: BUDA_callgraph_395
wur: BUDA_callgraph_393 6 12230 47 1064 47 0 n: !app.services!risk_tier.py!assess_tier_from_enrichment in TU 247
makeWUP: BUDA_callgraph_353
wur: BUDA_callgraph_442 1 42699 78 4151 78 0 n: !app.services!ticket_generator.py!cluster_to_ticket_payload in TU 176
wur: BUDA_callgraph_416 4 17244 78 1576 94 0 n: !app.services!scanner_mappers.py!map_osv_scanner_to_raw in TU 166
makeWUP: BUDA_callgraph_445
wur: BUDA_callgraph_362 2 12112 47 1270 47 0 n: !app.services!normalize.py!_resolve_vulnerability_id in TU 232
wur: BUDA_callgraph_364 7 9207 31 536 31 0 n: !app.services!normalize.py!deduplicate_finding_pairs in TU 232
wur: BUDA_callgraph_382 9 11919 62 890 62 0 n: !app.services!reasoning.py!_normalize_reasoning_output in TU 240
wur: BUDA_callgraph_353 1 8934 16 637 16 0 n: !app.services!job_findings.py!summarize_rules:%ANONYMOUS in TU 228
wur: BUDA_callgraph_395 6 14082 32 1458 16 0 n: !app.services!risk_tier.py!assign_risk_tiers in TU 247
wur: BUDA_callgraph_406 3 20871 94 1890 94 0 n: !app.services!sarif_parser.py!sarif_to_rawfindings in TU 160
makeWUP: BUDA_callgraph_420
wur: BUDA_callgraph_352 8 11737 62 654 62 0 n: !app.services!job_findings.py!summarize_rules in TU 228
makeWUP: BUDA_callgraph_398
makeWUP: BUDA_callgraph_384
makeWUP: BUDA_callgraph_367
makeWUP: BUDA_callgraph_333
makeWUP: BUDA_callgraph_336
makeWUP: BUDA_callgraph_345
wur: BUDA_callgraph_445 1 45732 32 3997 32 0 n: !app.services!ticket_generator.py!clusters_to_ticket_payloads:%ANONYMOUS in TU 176
wur: BUDA_callgraph_333 7 8577 0 385 0 0 n: !app.services!jira_export.py!JiraApiError:%DEFINITION in TU 224
makeWUP: BUDA_callgraph_330
wur: BUDA_callgraph_336 8 8665 0 394 0 0 n: !app.services!jira_export.py!JiraNotConfiguredError:%DEFINITION in TU 224
wur: BUDA_callgraph_367 6 15384 15 2072 15 0 n: !app.services!normalize.py!normalize_finding in TU 232
wur: BUDA_callgraph_398 3 36935 31 1033 15 0 n: !app.services!sarif_parser.py!%SCRIPT in TU 160
makeWUP: BUDA_callgraph_670
wur: BUDA_callgraph_420 2 37622 47 3805 47 0 n: !app.services!scanner_mappers.py!normalize_shape_to_rawfinding in TU 166
makeWUP: BUDA_callgraph_407
wur: BUDA_callgraph_384 4 21726 62 2377 46 0 n: !app.services!reasoning.py!run_reasoning in TU 240
wur: BUDA_callgraph_670 2 13122 15 723 15 0 n: !tests!test_sarif_parser.py!%SCRIPT in TU 203
makeWUP: BUDA_callgraph_324
wur: BUDA_callgraph_330 3 18346 31 1834 31 0 n: !app.services!exploitability.py!run_exploitability_reasoning in TU 221
makeWUP: BUDA_callgraph_320
makeWUP: BUDA_callgraph_322
wur: BUDA_callgraph_324 3 9127 0 568 0 0 n: !app.services.enrichment!schemas.py!EpssState:%DEFINITION in TU 233
makeWUP: BUDA_callgraph_326
makeWUP: BUDA_callgraph_310
makeWUP: BUDA_callgraph_307
makeWUP: BUDA_callgraph_297
wur: BUDA_callgraph_322 6 8545 16 577 0 0 n: !app.services.enrichment!schemas.py!CvssCheck:%DEFINITION in TU 233
makeWUP: BUDA_callgraph_290
wur: BUDA_callgraph_310 7 8881 0 664 0 0 n: !app.services.enrichment!enrich_cluster.py!_build_cvss_check in TU 225
makeWUP: BUDA_callgraph_314
wur: BUDA_callgraph_326 3 8906 0 646 0 0 n: !app.services.enrichment!schemas.py!OsvEntry:%DEFINITION in TU 233
wur: BUDA_callgraph_320 4 11806 31 777 31 0 n: !app.services.enrichment!schemas.py!ClusterEnrichmentPayload:%DEFINITION in TU 233
wur: BUDA_callgraph_297 8 10527 15 904 15 0 n: !app.services.enrichment!client_kev.py!_fetch_kev_feed in TU 217
wur: BUDA_callgraph_290 7 8084 15 390 15 0 n: !app.services.enrichment!client_epss.py!EpssResult:%DEFINITION in TU 212
makeWUP: BUDA_callgraph_318
makeWUP: BUDA_callgraph_300
wur: BUDA_callgraph_345 1 25010 94 2659 94 0 n: !app.services!jira_export.py!export_tickets_to_jira in TU 224
makeWUP: BUDA_callgraph_295
wur: BUDA_callgraph_318 4 14677 0 590 0 0 n: !app.services.enrichment!schemas.py!%SCRIPT in TU 233
makeWUP: BUDA_callgraph_258
wur: BUDA_callgraph_307 6 12329 31 977 31 0 n: !app.services.enrichment!client_osv.py!_vuln_to_osv_entry in TU 222
makeWUP: BUDA_callgraph_304
wur: BUDA_callgraph_300 1 12692 16 1351 16 0 n: !app.services.enrichment!client_kev.py!get_kev_cve_set in TU 217
makeWUP: BUDA_callgraph_306
wur: BUDA_callgraph_407 2 81026 63 1220 63 0 n: !app.services!scanner_mappers.py!%SCRIPT in TU 166
makeWUP: BUDA_callgraph_301
makeWUP: BUDA_callgraph_263
makeWUP: BUDA_callgraph_266
makeWUP: BUDA_callgraph_282
makeWUP: BUDA_callgraph_252
wur: BUDA_callgraph_282 10 7698 0 622 0 0 n: !app.services!clustering.py!sort_clusters_by_severity_cvss:%ANONYMOUS in TU 211
wur: BUDA_callgraph_304 2 15025 15 1438 15 0 n: !app.services.enrichment!client_osv.py!_get_osv_by_id in TU 222
makeWUP: BUDA_callgraph_281
wur: BUDA_callgraph_263 8 9974 16 1114 0 0 n: !app.services!clustering.py!_build_clusters_rust in TU 211
wur: BUDA_callgraph_301 7 13476 16 1406 16 0 n: !app.services.enrichment!client_kev.py!is_in_kev in TU 217
wur: BUDA_callgraph_266 9 10479 16 971 16 0 n: !app.services!clustering.py!_cluster_key in TU 211
wur: BUDA_callgraph_258 6 10397 31 740 31 0 n: !app.services!clustering.py!_apply_merge_pairs_to_signatures in TU 211
makeWUP: BUDA_callgraph_254
wur: BUDA_callgraph_281 6 8407 0 319 0 0 n: !app.services!clustering.py!sort_clusters_by_severity_cvss in TU 211
wur: BUDA_callgraph_314 3 20367 63 2371 63 0 n: !app.services.enrichment!enrich_cluster.py!enrich_cluster in TU 225
wur: BUDA_callgraph_295 4 22012 46 2412 31 0 n: !app.services.enrichment!client_epss.py!fetch_epss in TU 212
wur: BUDA_callgraph_252 2 13998 47 1442 15 0 n: !app.services!cluster_signature.py!_sast_deterministic_key in TU 206
makeWUP: BUDA_callgraph_244
wur: BUDA_callgraph_306 1 14973 62 1312 62 0 n: !app.services.enrichment!client_osv.py!_query_osv_by_package in TU 222
wur: BUDA_callgraph_254 2 14529 16 1486 16 0 n: !app.services!cluster_signature.py!_sca_deterministic_key in TU 206
makeWUP: BUDA_callgraph_308
makeWUP: BUDA_callgraph_255
wur: BUDA_callgraph_244 1 10027 0 966 0 0 n: !app.services!cluster_persistence.py!get_or_build_clusters_for_job in TU 201
makeWUP: BUDA_callgraph_242
makeWUP: BUDA_callgraph_236
makeWUP: BUDA_callgraph_229
makeWUP: BUDA_callgraph_220
makeWUP: BUDA_callgraph_222
makeWUP: BUDA_callgraph_217
makeWUP: BUDA_callgraph_209
makeWUP: BUDA_callgraph_211
wur: BUDA_callgraph_229 6 8680 0 329 0 0 n: !app.services.agent!graph.py!build_exploitability_graph in TU 186
wur: BUDA_callgraph_222 8 8425 0 575 0 0 n: !app.schemas!upload_job.py!UploadJobsListResponse:%DEFINITION in TU 183
wur: BUDA_callgraph_242 3 9094 15 666 15 0 n: !app.services.agent!state.py!ExploitabilityAgentState:%DEFINITION in TU 202
makeWUP: BUDA_callgraph_214
wur: BUDA_callgraph_220 7 9316 0 661 0 0 n: !app.schemas!upload_job.py!UploadJobListItem:%DEFINITION in TU 183
wur: BUDA_callgraph_217 9 8775 0 623 0 0 n: !app.schemas!upload.py!UploadResponse:%DEFINITION in TU 178
makeWUP: BUDA_callgraph_218
wur: BUDA_callgraph_308 2 26583 31 2265 31 0 n: !app.services.enrichment!client_osv.py!query_osv in TU 222
wur: BUDA_callgraph_209 10 9972 16 739 16 0 n: !app.schemas!ticket.py!DevTicketPayload:%DEFINITION in TU 173
makeWUP: BUDA_callgraph_215
wur: BUDA_callgraph_214 6 8243 0 567 0 0 n: !app.schemas!ticket.py!TicketsResponse:%DEFINITION in TU 173
wur: BUDA_callgraph_255 1 26322 31 2879 31 0 n: !app.services!cluster_signature.py!compute_deterministic_signature in TU 206
wur: BUDA_callgraph_211 3 12866 16 900 16 0 n: !app.schemas!ticket.py!TicketsRequest:%DEFINITION in TU 173
wur: BUDA_callgraph_218 2 10207 16 457 16 0 n: !app.schemas!upload_job.py!%SCRIPT in TU 183
makeWUP: BUDA_callgraph_204
wur: BUDA_callgraph_236 4 16245 47 1846 32 0 n: !app.services.agent!nodes.py!llm_finalize_node in TU 191
